Post ID,Platform,Post Type,Post Length,Published Date,Engagement,Likes,Comments,Shares,Impressions,Reach,CTR,Age Group,Region
46,Instagram,Carousel,8,05-03-2024,3795,1629,1125,1041,21072,11612,0.03,35-44,Africa
47,Twitter,Carousel,5,22-06-2024,2742,941,892,909,18643,13035,0.08,18-24,Europe
48,Facebook,Static Image,,08-10-2024,1512,672,159,681,9185,5588,0.02,35-44,Asia
49,Twitter,Carousel,9,03-04-2024,2600,1046,287,1267,17922,12016,0.05,45-54,Europe
50,Facebook,Carousel,10,06-04-2024,2529,1473,612,444,19421,13203,0.07,25-34,Europe
51,Instagram,Video,44,06-06-2024,4364,2352,630,1382,30375,25072,0.05,18-24,Asia
52,Facebook,Video,43,13-03-2024,4702,1900,931,1871,25626,16526,0.04,18-24,South America
53,Facebook,Static Image,,05-10-2024,1461,893,169,399,7706,6110,0.08,18-24,South America
54,Instagram,Video,78,20-03-2024,4727,3146,719,862,36160,34649,0.07,25-34,Africa
55,Instagram,Static Image,,23-12-2024,528,427,67,34,2959,2290,0.02,25-34,South America
56,Twitter,Carousel,10,20-09-2024,1367,894,388,85,10396,7345,0.05,35-44,Africa
57,Facebook,Carousel,7,03-02-2024,2812,1708,549,555,16206,9292,0.02,25-34,Europe
58,Instagram,Carousel,10,21-11-2024,3082,1061,957,1064,17148,13358,0.03,25-34,Asia
59,Twitter,Carousel,10,27-01-2024,3723,1618,554,1551,24410,18840,0.01,25-34,South America
60,Facebook,Carousel,7,07-05-2024,3687,1329,766,1592,22403,21611,0.07,45-54,Europe
61,Instagram,Static Image,,24-02-2024,1588,642,227,719,11190,9623,0.03,25-34,North America
62,Facebook,Reel,29,13-03-2024,4289,2053,1321,915,32147,25275,0.03,18-24,North America
63,Instagram,Video,37,20-05-2024,3143,902,834,1407,20414,16749,0.03,45-54,Asia
64,Facebook,Static Image,,16-05-2024,1142,1128,184,0,8948,8374,0.01,35-44,Asia
65,Twitter,Static Image,,30-08-2024,856,353,179,324,4634,4070,0.08,35-44,North America
66,Instagram,Reel,36,23-09-2024,3754,1807,955,992,28101,25035,0.02,45-54,South America
67,Instagram,Reel,43,14-11-2024,4241,2430,1792,19,24233,13102,0.04,18-24,Europe
68,Instagram,Reel,25,11-06-2024,3780,1584,1627,569,19144,10737,0.05,45-54,North America
69,Instagram,Static Image,,28-11-2024,806,582,89,135,4856,4769,0.03,45-54,South America
70,Facebook,Video,83,16-11-2024,3820,2280,846,694,25751,13470,0.05,45-54,Europe
